hurley_quartz_20MPa_ff_000018_patches.h5,0.0,0.002599592769324028
hurley_quartz_20MPa_ff_000019.edf.h5,0.0625378586728936,0.0027718135867435293
hurley_quartz_20MPa_ff_000020.edf.h5,0.043258969043671595,0.0029222924325331616
hurley_quartz_20MPa_ff_000021.edf.h5,0.03338883251133547,0.0027798177430050862
hurley_quartz_20MPa_ff_000022.edf.h5,0.043297562235662286,0.002824844675084704
hurley_quartz_20MPa_ff_000023.edf.h5,0.05164889262145102,0.002720737607503021
hurley_quartz_20MPa_ff_000024.edf.h5,0.05614816209261055,0.002819374584601751
hurley_quartz_20MPa_ff_000027.edf.h5,0.02236708229898171,0.0025084017746573365
hurley_quartz_20MPa_ff_000029.edf.h5,0.03973902013235515,0.002938815399113469
hurley_quartz_20MPa_ff_000030.edf.h5,0.06916185881446713,0.0033379594180704443
hurley_quartz_20MPa_ff_000031.edf.h5,0.0543826250810631,0.0038375124798693456
hurley_quartz_20MPa_ff_000032.edf.h5,0.04992732497551104,0.0035503264083239817
hurley_quartz_20MPa_ff_000033.edf.h5,0.05587174818704002,0.0034899559897556736
hurley_quartz_20MPa_ff_000034.edf.h5,0.06049991001738267,0.0031965447855074255
hurley_quartz_20MPa_ff_000035.edf.h5,0.06319325636777867,0.003251779143629556
hurley_quartz_20MPa_ff_000038.edf.h5,0.04289407084272579,0.0027560976999595416
hurley_quartz_20MPa_ff_000039.edf.h5,0.06499850207403726,0.0026888620385267918
hurley_quartz_20MPa_ff_000040.edf.h5,0.05202358445564115,0.0032116219878183133
hurley_quartz_20MPa_ff_000041.edf.h5,0.04617933713151946,0.0032046511775193085
hurley_quartz_20MPa_ff_000042.edf.h5,0.051859805678861524,0.0030996742872138436
hurley_quartz_20MPa_ff_000043.edf.h5,0.05606741139040804,0.0029728588429498255
hurley_quartz_20MPa_ff_000044.edf.h5,0.058753518535373125,0.002823132577238952
hurley_quartz_20MPa_ff_000047.edf.h5,0.055882088656842015,0.0029297576739325476
hurley_quartz_20MPa_ff_000048.edf.h5,0.06313780724850315,0.0027887645625952664
hurley_quartz_20MPa_ff_000049.edf.h5,0.04753797480105598,0.002992816908173355
hurley_quartz_20MPa_ff_000050.edf.h5,0.03950708092457954,0.002942789585573703
hurley_quartz_20MPa_ff_000051.edf.h5,0.04539422198283172,0.0029428712879322797
hurley_quartz_20MPa_ff_000052.edf.h5,0.05080766516558141,0.002746231176001867
hurley_quartz_20MPa_ff_000053.edf.h5,0.054320965879930856,0.0027430802839104097
hurley_quartz_20MPa_ff_000056.edf.h5,0.08493602513708937,0.0027539405148848785
hurley_quartz_20MPa_ff_000057.edf.h5,0.052264385996950304,0.0026037619871469467
hurley_quartz_20MPa_ff_000058.edf.h5,0.03963987786445127,0.00283974954624797
hurley_quartz_20MPa_ff_000059.edf.h5,0.029064833608565342,0.0027116162308360903
hurley_quartz_20MPa_ff_000060.edf.h5,0.03796912234514779,0.002852195171641031
hurley_quartz_20MPa_ff_000061.edf.h5,0.04315708639786515,0.00267553337753193
hurley_quartz_20MPa_ff_000062.edf.h5,0.046058150519129225,0.0027998571569881584
hurley_quartz_20MPa_ff_000065.edf.h5,0.11193977307894203,0.003163142513323019
hurley_quartz_20MPa_ff_000073.edf.h5,0.11112243365474887,0.003115547614233307
hurley_quartz_20MPa_ff_000074.edf.h5,0.04937374714384726,0.0029611234665891284
hurley_quartz_20MPa_ff_000075.edf.h5,0.05295537128742649,0.0035853673646388303
hurley_quartz_20MPa_ff_000076.edf.h5,0.04746685883304067,0.003263299961726729
hurley_quartz_20MPa_ff_000077.edf.h5,0.05338549875173052,0.0032663882452345647
hurley_quartz_20MPa_ff_000078.edf.h5,0.056122247179336456,0.003116371518253033
hurley_quartz_20MPa_ff_000079.edf.h5,0.056229607139503535,0.0029844801044642912
hurley_quartz_20MPa_ff_000082.edf.h5,0.16882843316633184,0.003072522479368251
hurley_quartz_20MPa_ff_000084.edf.h5,0.18059190592551522,0.003107258555986785
hurley_quartz_20MPa_ff_000085.edf.h5,0.03471512171032816,0.0032476712649016143
hurley_quartz_20MPa_ff_000086.edf.h5,0.051726954044389345,0.004158218804007093
hurley_quartz_20MPa_ff_000087.edf.h5,0.04872056495882391,0.003878454131175341
hurley_quartz_20MPa_ff_000088.edf.h5,0.052994460903562114,0.0036395644825374138
hurley_quartz_20MPa_ff_000089.edf.h5,0.05729776418354282,0.003543508014939569
hurley_quartz_20MPa_ff_000090.edf.h5,0.05767986470402587,0.003590986623574827
hurley_quartz_35MPa_ff_000094.edf.h5,0.01774923495595057,0.0028078852292258583
hurley_quartz_35MPa_ff_000095.edf.h5,0.04164254725317942,0.0031551215771310707
hurley_quartz_35MPa_ff_000096.edf.h5,0.03767575444531916,0.0028534332770822706
hurley_quartz_35MPa_ff_000097.edf.h5,0.036661066163338245,0.002904060318601108
hurley_quartz_35MPa_ff_000098.edf.h5,0.0373957080441275,0.0029492612996628717
hurley_quartz_35MPa_ff_000099.edf.h5,0.036785490586902767,0.0029212427071274067
hurley_quartz_35MPa_ff_000100.edf.h5,0.03138875720795441,0.002816701069122473
hurley_quartz_35MPa_ff_000103.edf.h5,0.013170957348573802,0.0024103270425506976
hurley_quartz_35MPa_ff_000104.edf.h5,0.03634415419421208,0.002618637031359775
hurley_quartz_35MPa_ff_000105.edf.h5,0.030929842285027688,0.0028661473305691618
hurley_quartz_35MPa_ff_000106.edf.h5,0.027917327899640455,0.0027762070539503894
hurley_quartz_35MPa_ff_000107.edf.h5,0.028859431347575414,0.002883798668383703
hurley_quartz_35MPa_ff_000108.edf.h5,0.029597670291681564,0.0028087584057733313
hurley_quartz_35MPa_ff_000109.edf.h5,0.02291631008642409,0.0028031801595603287
hurley_quartz_35MPa_ff_000112.edf.h5,0.030169310313048463,0.003086692373043315
hurley_quartz_35MPa_ff_000113.edf.h5,0.04602490674093079,0.003640215541861723
hurley_quartz_35MPa_ff_000114.edf.h5,0.044457531549716545,0.0038383042930697116
hurley_quartz_35MPa_ff_000115.edf.h5,0.045097528757027106,0.0037768669875613593
hurley_quartz_35MPa_ff_000116.edf.h5,0.04593934303372351,0.0036834576023174405
hurley_quartz_35MPa_ff_000117.edf.h5,0.04528164383412288,0.003619723471001993
hurley_quartz_35MPa_ff_000118.edf.h5,0.043038469416476016,0.003703287060993993
hurley_quartz_35MPa_ff_000121.edf.h5,0.023926700520441102,0.0029319613015500704
hurley_quartz_35MPa_ff_000122.edf.h5,0.04279221412977858,0.0033814301131140333
hurley_quartz_35MPa_ff_000123.edf.h5,0.041538246695391745,0.003387399822398944
hurley_quartz_35MPa_ff_000124.edf.h5,0.04085975428790751,0.0031684286476142674
hurley_quartz_35MPa_ff_000125.edf.h5,0.042140836776476946,0.003074951551452828
hurley_quartz_35MPa_ff_000126.edf.h5,0.04130363036811377,0.0029869282586994284
hurley_quartz_35MPa_ff_000127.edf.h5,0.039094931659645955,0.003037555228276878
hurley_quartz_35MPa_ff_000130.edf.h5,0.030251976475798192,0.002641997940073137
hurley_quartz_35MPa_ff_000131.edf.h5,0.03256599266447989,0.00303671037844448
hurley_quartz_35MPa_ff_000132.edf.h5,0.03021287132004094,0.0030045863032773313
hurley_quartz_35MPa_ff_000133.edf.h5,0.03252265553579428,0.0029110811976079437
hurley_quartz_35MPa_ff_000134.edf.h5,0.03599707441809481,0.002928365292746702
hurley_quartz_35MPa_ff_000135.edf.h5,0.03380997444572622,0.0029747263055014397
hurley_quartz_35MPa_ff_000136.edf.h5,0.033086176996067425,0.0029785167618483765
hurley_quartz_35MPa_ff_000139.edf.h5,0.04524830269038452,0.002614961373638385
hurley_quartz_35MPa_ff_000140.edf.h5,0.023465183947440297,0.0026744288867193494
hurley_quartz_35MPa_ff_000141.edf.h5,0.02247024024663954,0.002706675398260325
hurley_quartz_35MPa_ff_000142.edf.h5,0.018829223320090613,0.0026515967876991346
hurley_quartz_35MPa_ff_000143.edf.h5,0.02340990741695668,0.002800432778215193
hurley_quartz_35MPa_ff_000144.edf.h5,0.020615965258096218,0.002803361914553105
hurley_quartz_35MPa_ff_000145.edf.h5,0.022913113720874186,0.002935908529268284
hurley_quartz_35MPa_ff_000148.edf.h5,0.06831864548132122,0.0030822619060448977
hurley_quartz_35MPa_ff_000149.edf.h5,0.03863458836601927,0.0036073944568087426
hurley_quartz_35MPa_ff_000150.edf.h5,0.041686337266384876,0.003753796734846715
hurley_quartz_35MPa_ff_000151.edf.h5,0.041573394522095984,0.0034399190534917406
hurley_quartz_35MPa_ff_000152.edf.h5,0.04408682111226591,0.003471545804315005
hurley_quartz_35MPa_ff_000153.edf.h5,0.042766072566925,0.0034131417441475875
hurley_quartz_35MPa_ff_000154.edf.h5,0.042687506595095424,0.00321618664112317
hurley_quartz_30MPa_ff_000157.edf.h5,0.030973967644797904,0.0026900268129295963
hurley_quartz_30MPa_ff_000158.edf.h5,0.048573252986962,0.0029545797645294486
hurley_quartz_30MPa_ff_000159.edf.h5,0.04705015001339612,0.0030584721304861345
hurley_quartz_30MPa_ff_000160.edf.h5,0.041087871088268266,0.003046948341557062
hurley_quartz_30MPa_ff_000161.edf.h5,0.040287100071014194,0.002988834014357425
hurley_quartz_30MPa_ff_000162.edf.h5,0.04514871649904417,0.0028466646202562323
hurley_quartz_30MPa_ff_000163.edf.h5,0.04773219663117068,0.0029031589133890925
hurley_quartz_30MPa_ff_000166.edf.h5,0.020635032775512922,0.0025263214346594445
hurley_quartz_30MPa_ff_000167.edf.h5,0.04050262711307659,0.0027021991962598584
hurley_quartz_30MPa_ff_000168.edf.h5,0.03000486647770732,0.00271759442172367
hurley_quartz_30MPa_ff_000169.edf.h5,0.023535854926187677,0.0027178034865689114
hurley_quartz_30MPa_ff_000170.edf.h5,0.025309672585261372,0.002686971404478524
hurley_quartz_30MPa_ff_000171.edf.h5,0.0328360466520062,0.0027809435356799133
hurley_quartz_30MPa_ff_000172.edf.h5,0.033930825551931956,0.00267107134339696
hurley_quartz_30MPa_ff_000175.edf.h5,0.03694865665356286,0.003147482014388489
hurley_quartz_30MPa_ff_000176.edf.h5,0.05564568695132452,0.003894257546437595
hurley_quartz_30MPa_ff_000177.edf.h5,0.04838929509499158,0.004026976541811389
hurley_quartz_30MPa_ff_000178.edf.h5,0.04541074336358464,0.0035667890298605423
hurley_quartz_30MPa_ff_000179.edf.h5,0.04487727977898583,0.0034643762624294986
hurley_quartz_30MPa_ff_000180.edf.h5,0.049364168515559144,0.003240245309405368
hurley_quartz_30MPa_ff_000181.edf.h5,0.04831312812862992,0.003317098815492539
hurley_quartz_30MPa_ff_000184.edf.h5,0.03599441252341461,0.0027647703035502836
hurley_quartz_30MPa_ff_000185.edf.h5,0.04371650046310337,0.0029297805704445443
hurley_quartz_30MPa_ff_000186.edf.h5,0.03867893470227965,0.00308583757739413
hurley_quartz_30MPa_ff_000187.edf.h5,0.03150370168356362,0.0029526351564183755
hurley_quartz_30MPa_ff_000188.edf.h5,0.030406743688961863,0.002968135173477817
hurley_quartz_30MPa_ff_000189.edf.h5,0.03848560947296913,0.002878889394243199
hurley_quartz_30MPa_ff_000190.edf.h5,0.038605343996227136,0.0028520389902266475
hurley_quartz_30MPa_ff_000193.edf.h5,0.05573308884062299,0.0028215405853788495
hurley_quartz_30MPa_ff_000194.edf.h5,0.034626588497626516,0.0028562404971756872
hurley_quartz_30MPa_ff_000195.edf.h5,0.029054403447538634,0.002940582123769241
hurley_quartz_30MPa_ff_000196.edf.h5,0.021969574730452527,0.0028430579827329874
hurley_quartz_30MPa_ff_000197.edf.h5,0.023192296000228194,0.0029008662742237065
hurley_quartz_30MPa_ff_000198.edf.h5,0.027431339677578902,0.0027243360829106856
hurley_quartz_30MPa_ff_000199.edf.h5,0.028161334489286562,0.002924598532383282
hurley_quartz_30MPa_ff_000202.edf.h5,0.07589607935997686,0.0026447345738937933
hurley_quartz_30MPa_ff_000203.edf.h5,0.027739391694537846,0.002501705708437571
hurley_quartz_30MPa_ff_000204.edf.h5,0.021104819461388244,0.0028048486198511257
hurley_quartz_30MPa_ff_000205.edf.h5,0.01548001694657948,0.0026030320708320103
hurley_quartz_30MPa_ff_000206.edf.h5,0.016831847604711073,0.002617863698036234
hurley_quartz_30MPa_ff_000207.edf.h5,0.022266758442699222,0.0026095047029235175
hurley_quartz_30MPa_ff_000208.edf.h5,0.023981339362884914,0.0026384268674068266
hurley_quartz_30MPa_ff_000211.edf.h5,0.09538475617686325,0.0026603979402756144
hurley_quartz_30MPa_ff_000212.edf.h5,0.02559653245949301,0.002603975024483026
hurley_quartz_30MPa_ff_000213.edf.h5,0.020608090396847422,0.002724056470481853
hurley_quartz_30MPa_ff_000214.edf.h5,0.015157894913446041,0.002609005691518562
hurley_quartz_30MPa_ff_000215.edf.h5,0.016740689574980604,0.0025727512732875123
hurley_quartz_30MPa_ff_000216.edf.h5,0.02630988713325408,0.002729840470016463
hurley_quartz_30MPa_ff_000217.edf.h5,0.042088206039099484,0.003403786112792363
hurley_quartz_30MPa_ff_000220.edf.h5,0.12216671787840103,0.0031957878747797294
hurley_quartz_30MPa_ff_000221.edf.h5,0.03195302238046051,0.0028896335223938334
hurley_quartz_30MPa_ff_000222.edf.h5,0.043004968764461055,0.003104738398856046
hurley_quartz_30MPa_ff_000223.edf.h5,0.03911782408147826,0.003032472180646841
hurley_quartz_30MPa_ff_000224.edf.h5,0.035967354402212263,0.003063562041577144
hurley_quartz_30MPa_ff_000225.edf.h5,0.038133814493143,0.0031827824202195804
hurley_quartz_30MPa_ff_000226.edf.h5,0.041549396824702274,0.003162317456759914
hurley_quartz_40MPa_ff_000229.edf.h5,0.11436809193394179,0.0029548891411750452
hurley_quartz_40MPa_ff_000230.edf.h5,0.050281902101230715,0.0030401579659968263
hurley_quartz_40MPa_ff_000231.edf.h5,0.06845085429321292,0.0034575118425467302
hurley_quartz_40MPa_ff_000232.edf.h5,0.05641780101622798,0.0031674609987863
hurley_quartz_40MPa_ff_000233.edf.h5,0.03331132230824691,0.002912088009770962
hurley_quartz_40MPa_ff_000234.edf.h5,0.024065350746668303,0.0028790886159698963
hurley_quartz_40MPa_ff_000235.edf.h5,0.028785461472837122,0.0029404407598180604
hurley_quartz_40MPa_ff_000238.edf.h5,0.12086374741607073,0.0030077706477375185
hurley_quartz_40MPa_ff_000239.edf.h5,0.0516135289794695,0.003018399995335377
hurley_quartz_40MPa_ff_000240.edf.h5,0.07085645815642001,0.0033609537498943097
hurley_quartz_40MPa_ff_000241.edf.h5,0.055829333946161554,0.0032317231316367407
hurley_quartz_40MPa_ff_000242.edf.h5,0.0340345919119962,0.0028657940194787533
hurley_quartz_40MPa_ff_000243.edf.h5,0.023452555457673482,0.003033324878475902
hurley_quartz_40MPa_ff_000244.edf.h5,0.026650731584975367,0.0028081284305796926
hurley_quartz_40MPa_ff_000247.edf.h5,0.13443058714979447,0.0027485010421091105
hurley_quartz_40MPa_ff_000248.edf.h5,0.05391752327683364,0.0028271139569719015
hurley_quartz_40MPa_ff_000249.edf.h5,0.06695021547311997,0.0031634283503627868
hurley_quartz_40MPa_ff_000250.edf.h5,0.05353356620430522,0.0029405467413359944
hurley_quartz_40MPa_ff_000251.edf.h5,0.03231540166756988,0.0027437681335541007
hurley_quartz_40MPa_ff_000252.edf.h5,0.037082921953287974,0.004103511794051177
hurley_quartz_40MPa_ff_000253.edf.h5,0.04016991435621837,0.00398132306288778
hurley_quartz_40MPa_ff_000256.edf.h5,0.15374788446766408,0.003141859792198091
hurley_quartz_40MPa_ff_000257.edf.h5,0.06471929867324236,0.003410490527495092
hurley_quartz_40MPa_ff_000258.edf.h5,0.0759272424475282,0.0040527482916588465
hurley_quartz_40MPa_ff_000259.edf.h5,0.06658824245975557,0.0038217379099490323
hurley_quartz_40MPa_ff_000260.edf.h5,0.046850990442968386,0.003642859929516106
hurley_quartz_40MPa_ff_000261.edf.h5,0.03852297109179055,0.0035556806454639274
hurley_quartz_40MPa_ff_000262.edf.h5,0.04010380472169802,0.0032657331725746514
hurley_quartz_40MPa_ff_000265.edf.h5,0.16879127207916547,0.0031819009161447765
hurley_quartz_40MPa_ff_000266.edf.h5,0.06637464563508011,0.0030432066572294784
hurley_quartz_40MPa_ff_000267.edf.h5,0.07727241786934971,0.00350629455455127
hurley_quartz_40MPa_ff_000268.edf.h5,0.06689701957032816,0.003393047128849527
hurley_quartz_40MPa_ff_000269.edf.h5,0.043534134340178006,0.0031992545426308434
hurley_quartz_40MPa_ff_000270.edf.h5,0.03168598667793988,0.003080048169174375
hurley_quartz_40MPa_ff_000271.edf.h5,0.035318872647317444,0.0030522880801740824
hurley_quartz_40MPa_ff_000274.edf.h5,0.1919542095754415,0.0031281018553867296
hurley_quartz_40MPa_ff_000275.edf.h5,0.07903797367123766,0.0027511305523423646
hurley_quartz_40MPa_ff_000276.edf.h5,0.07303602055934846,0.003393540902670318
hurley_quartz_40MPa_ff_000277.edf.h5,0.06253558170559541,0.003272096061812116
hurley_quartz_40MPa_ff_000278.edf.h5,0.039145511160336405,0.002980203578049384
hurley_quartz_40MPa_ff_000279.edf.h5,0.023597595544094154,0.002832757484581083
hurley_quartz_40MPa_ff_000280.edf.h5,0.024535957135321335,0.0027966336944358714
hurley_quartz_40MPa_ff_000283.edf.h5,0.2050529531830853,0.002970733936760928
hurley_quartz_40MPa_ff_000284.edf.h5,0.08958269329072532,0.0026400382704955044
hurley_quartz_40MPa_ff_000285.edf.h5,0.07313972548892313,0.003009494656548384
hurley_quartz_40MPa_ff_000286.edf.h5,0.062087716326852865,0.002926131786692444
hurley_quartz_40MPa_ff_000287.edf.h5,0.03643250765713111,0.002665227611991001
hurley_quartz_40MPa_ff_000288.edf.h5,0.018291871631153,0.002763196307804449
hurley_quartz_40MPa_ff_000289.edf.h5,0.017952985010856053,0.0028321156906728154
hurley_quartz_40MPa_ff_000292.edf.h5,0.21436590981795928,0.0030281778551236598
hurley_quartz_40MPa_ff_000293.edf.h5,0.1013320762984175,0.002947953053087848
hurley_quartz_40MPa_ff_000294.edf.h5,0.08169848757921228,0.0038003775607874635
hurley_quartz_40MPa_ff_000295.edf.h5,0.07024153884906353,0.0037946524431618097
hurley_quartz_40MPa_ff_000296.edf.h5,0.04960147954336183,0.0037164843960138818
hurley_quartz_40MPa_ff_000297.edf.h5,0.038003601434830565,0.0035194167102914555
hurley_quartz_40MPa_ff_000298.edf.h5,0.03819135846318076,0.003384049793205641
hurley_quartz_40MPa_ff_000301.edf.h5,0.21468549411021903,0.0031159216048327856
hurley_quartz_40MPa_ff_000302.edf.h5,0.10354632795037474,0.0029853583947024045
hurley_quartz_40MPa_ff_000303.edf.h5,0.07870745401627748,0.00345567538946019
hurley_quartz_40MPa_ff_000304.edf.h5,0.06670130554263527,0.00351030126633803
