c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,uq,dataset
0.07279209357721461,0.04509437385138386,0.036998651238730744,0.06616502212441731,0.05242974215786028,0.019818114415970596,0.02301412649960957,0.060504957289226474,0.0809398736423653,0.042791225953006315,0.08037512915769464,0.05454359022897392,0.06530844040604813,0.033741116711231,0.07053469313709251,0.027336472555468793,0.03655379664466056,0.03446361105195492,0.04246152875385501,0.05413344060323545,0.1148797551722234,/home/beams/WZHENG/EventDetection/same_exp_patches/park_ss_ff_000315_372.edf.h5
0.07252028429460973,0.045264901356479446,0.03627062498689645,0.06535002201396314,0.050464389793907376,0.02056733127869677,0.023858942910455583,0.0641130469421557,0.07472168060884332,0.045181038639746735,0.08042434534666751,0.05526553032685494,0.06532905633477996,0.033733777805732015,0.06564354152252762,0.027947250351175127,0.036438350420361865,0.03658511017464411,0.04180556429125522,0.0585152106002474,0.11520640711155838,park_ss_ff_0MPa_000315.edf.h5
0.06936341242058862,0.04630710056614374,0.0365832577034444,0.06568996067245776,0.051730844029560484,0.02210553610786983,0.02167336531397208,0.059769220796058606,0.08347378884135011,0.04393016119970612,0.08116167509399715,0.053286658887592375,0.06296728467090194,0.03448722935304032,0.07284238731146549,0.027766973507930334,0.036410389385885304,0.03498422576602273,0.04138035351570941,0.05408617485630321,0.1143740006050391,park_ss_ff_0MPa_000316.edf.h5
0.07332845035052842,0.04449094904258659,0.037312964319347074,0.06901747410275191,0.053301245160615254,0.018813435178403264,0.02373129643193471,0.05790520037668725,0.08295490216595165,0.0421261902270587,0.08312231871926337,0.054410379826305325,0.06610861148896097,0.03306476927906247,0.07190540964737889,0.026514596630741863,0.037250183111855184,0.032625300826619234,0.04089149314638485,0.05112482996756304,0.11388511039028984,park_ss_ff_0MPa_000317.edf.h5
0.06998607988007281,0.04325944961987365,0.035614091444480134,0.06538173251954171,0.04936288681871721,0.020773102045186852,0.024135346396830494,0.060306242638398115,0.07765285362458507,0.04657886283327979,0.07857372309669129,0.05328193596744833,0.06636684869900418,0.036299389656280115,0.06835849662704786,0.030174536888317807,0.037541492665167576,0.037562908234286325,0.04257415140807367,0.05621586893671699,0.11898490202377128,park_ss_ff_0MPa_000318.edf.h5
0.07574763487057927,0.04645600965099791,0.03566213041545853,0.06427649262418252,0.052170416305106986,0.020423712671167642,0.02476242883447269,0.06330292704607506,0.07346187220893564,0.04224428030222862,0.07780058837224069,0.05424453427585769,0.06450930178416474,0.0345615780228153,0.06751465639484433,0.028042921543313087,0.0378420707316557,0.03699549196808398,0.041059070033228215,0.05892188194459142,0.11579081038752143,park_ss_ff_50MPa_000378.edf.h5
0.07087114735411461,0.04487263799377439,0.03665219869349818,0.06442632294269805,0.05195317637774563,0.02097856109430488,0.021899250295935816,0.060655881450304705,0.08347582094787145,0.042724363189968875,0.08093296505765268,0.055285194440790913,0.06416326888508922,0.03461352974702968,0.07339208207286597,0.027730281906265072,0.036323381121487135,0.034766977947301506,0.04024727081415231,0.05403568766714893,0.11699329212153098,park_ss_ff_50MPa_000379.edf.h5
0.07172039100767898,0.04515411435049518,0.037004556052276955,0.06898248165814636,0.05332506256550662,0.019978182284870912,0.023657247973305384,0.05850142242946675,0.08515325875382344,0.04194562683151162,0.08265063848901628,0.05627687108297149,0.06273662595452503,0.03294047186156446,0.0705653355008449,0.026074308570939658,0.035592821543924194,0.033453829864601825,0.042929563003999915,0.05135719022053004,0.11283181108425488,park_ss_ff_50MPa_000380.edf.h5
0.07112605335545562,0.04292014146618347,0.034733441033925685,0.06610487709033751,0.049447670610837005,0.02091429070427455,0.025193206130201283,0.061149194428677466,0.07697681526437584,0.0446011439549404,0.07798105051739947,0.05357376762869493,0.06475134261887089,0.03503907785006331,0.06931406365978256,0.029734095969960267,0.03872855084486748,0.038619394839104045,0.04261450465004585,0.05647731738200236,0.11723355018993145,park_ss_ff_50MPa_000381.edf.h5
0.0730186999109528,0.04630454140694568,0.03614012987859175,0.06641617618313315,0.05143018482722672,0.019981321807875246,0.024107899137762526,0.06350585322416002,0.07451729904654344,0.04165671220380948,0.08159763699150793,0.05349347349217036,0.06218100471298569,0.03553200269313468,0.06682883391612189,0.02725712920530808,0.03731294659340182,0.03674825706404882,0.04165671220380948,0.060313185500510395,0.11626088656256109,park_ss_ff_100MPa_000393.edf.h5
0.0705289108023308,0.044867772299417304,0.036665172568355,0.0659345584939489,0.05284625728372927,0.020282384580905425,0.02198565665620798,0.06165396683101748,0.08388614970865083,0.04161810847153743,0.08236216943074855,0.054437471985656655,0.06212460779919319,0.0344016136261766,0.07227700582698342,0.026176602420439263,0.035365307037203045,0.036284177498879425,0.04168534289556253,0.054616763783056924,0.11584491259524876,park_ss_ff_100MPa_000394.edf.h5
0.07278737330618856,0.0454018081915895,0.03870318075348613,0.06915347737571419,0.054377093321074405,0.02031479170771218,0.022722795035134958,0.05766073422210547,0.08434578927781791,0.04052012871872332,0.08095269368008581,0.05551542216676517,0.06481907138635319,0.03217968083010442,0.07143013506709572,0.026115890632867057,0.034565793218186994,0.03373393752325912,0.04240274950198113,0.05229745408375473,0.11418313959852017,park_ss_ff_100MPa_000395.edf.h5
0.07225826589079883,0.0446124005083272,0.03645241120995251,0.0669297482888547,0.04824649410295855,0.020734399036853722,0.024212427262390476,0.06077631373598198,0.07825563507457695,0.04557108777562259,0.07714088243818697,0.0520589481194123,0.06307270416694535,0.03645241120995251,0.0673087641852273,0.028760618018861615,0.03678683700086951,0.03901634227364948,0.04282879629010323,0.05852451341047422,0.11544378302454686,park_ss_ff_100MPa_000396.edf.h5
0.07536967556830722,0.04621496358419775,0.036482012800706246,0.06682851467667182,0.0488633855661002,0.020878393290664314,0.022644007945265946,0.06632090046347384,0.07453100860737144,0.042838225557272125,0.0770911498565438,0.05367468549988965,0.06252482895608033,0.03489295961156478,0.06715956742440962,0.026528360185389538,0.03723239902891194,0.03930699624806886,0.04074155815493269,0.059876406974177884,0.11895828735378504,park_ss_ff_150MPa_000399.edf.h5
0.07244022423063723,0.044205468481867065,0.03660908362887542,0.06486672005491363,0.05191625672119895,0.021256149182015786,0.021690882050108683,0.0615032604965107,0.08218739274682531,0.04079624756892804,0.08118064294703123,0.055302596956869926,0.059855851733211306,0.03269648781603936,0.07298936048507036,0.027182244594439995,0.03795904358769019,0.0375243107195973,0.04187163940052625,0.05596613659764329,0.11685161880791671,park_ss_ff_150MPa_000400.edf.h5
0.07499944674353243,0.04454821076858388,0.03782061212295572,0.06847102042622878,0.05222741053842919,0.0202713169716954,0.02314825060304955,0.06001726160178812,0.08166065461305243,0.04060902471949897,0.08112952840418705,0.05683050434859584,0.06431053179011663,0.033992077367384424,0.07117091198796113,0.02414411224467214,0.03531989288954788,0.035673977028791465,0.04014428928674176,0.0535109655431872,0.11490030318454422,park_ss_ff_150MPa_000401.edf.h5
0.07447693102905814,0.0449019034991123,0.0347888621704834,0.06613929028923299,0.04793581589770097,0.020990179113198643,0.024967975369126007,0.06481335820392387,0.07515113378430006,0.045980627907499384,0.07926377059127582,0.052677708609569183,0.06398184147245882,0.035530485201249525,0.06640897139132976,0.02757489268939479,0.03636200193271456,0.03953075488235162,0.0403173247634672,0.05820617120255298,0.11668202350720273,park_ss_ff_150MPa_000402.edf.h5
0.07732130557468839,0.04641500211078277,0.03541671295576244,0.06561201590863644,0.0471926589197236,0.02075232741573533,0.0221965472037683,0.06490101539760482,0.07343302152998422,0.04454862576932477,0.07732130557468839,0.05296953807185549,0.0627902326304797,0.03599440087097563,0.06427888995045215,0.0251738618437132,0.03692758904170462,0.04121581087386406,0.04090474815028773,0.06463439020596796,0.11709289666051947,park_ss_ff_175MPa_000405.edf.h5
0.07406979698362473,0.0442755849135044,0.0357530544841444,0.06536249624685313,0.04935676836732337,0.02085594844908423,0.02083285216065778,0.06356098574959004,0.08125274268425065,0.04118068226436012,0.0783195140540915,0.05332932997667275,0.05910340208328522,0.0353835138693212,0.07173707185255329,0.025498302422800656,0.03875557197958288,0.040025867843037626,0.04129616370649237,0.06005034990876966,0.11659006397671894,park_ss_ff_175MPa_000406.edf.h5
0.07390088376775926,0.04463586530931871,0.03772234030652198,0.0684192862736324,0.050117462803445575,0.0206063318044524,0.022373867322966774,0.0620874818212328,0.08038930529141962,0.03955699742700526,0.08092627810717082,0.053719655442443226,0.06425774695156057,0.03385166125964873,0.07126076742364917,0.025192974605660588,0.0342096431368162,0.037588097102584185,0.04186150576127084,0.057321848081440877,0.11784315919006601,park_ss_ff_175MPa_000407.edf.h5
0.07674165457184325,0.042407474600870826,0.034243468795355586,0.06268142235123367,0.04596788824383164,0.02086357039187228,0.0246961175616836,0.06499455732946299,0.0756077648766328,0.046149310595065315,0.07599328737300436,0.05263515965166909,0.06542543541364296,0.03598965892597968,0.06542543541364296,0.029594521044992744,0.03791727140783745,0.041568396226415096,0.03871099419448476,0.062386611030478954,0.11973875181422351,park_ss_ff_175MPa_000408.edf.h5
0.07635412942438327,0.04616553450125134,0.03427779764032892,0.06567304254558455,0.045361101179835536,0.021406864497676082,0.022211297819091882,0.06884608509116912,0.07166160171612442,0.0437298891669646,0.07628709331426528,0.05119324276010011,0.06200840185913479,0.03535037540221666,0.06325974258133715,0.02484805148373257,0.03711565963532356,0.045517518770110836,0.041785841973543084,0.06694672863782625,0.12182695745441545,park_ss_ff_200MPa_000411.edf.h5
0.07434152663981855,0.043119011248437714,0.03471740036106096,0.06249132064990973,0.047817432763967965,0.021524788223857796,0.02048326621302597,0.06587048095171967,0.0786464842845901,0.040804517891033655,0.07827616534740545,0.05439059389899551,0.058973290746655554,0.036453270379114014,0.07188816368097023,0.026454659075128454,0.037564227190667966,0.04490117113363885,0.03869832893579595,0.0625839003842059,0.12229782900523076,park_ss_ff_200MPa_000412.edf.h5
0.07366859249600971,0.04561293078254614,0.037947080907312906,0.06598026212260864,0.04806330508284064,0.021086707281433355,0.02169368073196502,0.06553065215925184,0.07758019917721377,0.03927343029921543,0.0814243643639143,0.051727626284198455,0.06319268034979655,0.03522694062900434,0.06867792190274936,0.026054897376525863,0.033945552233437495,0.04075714317829283,0.04163388260683857,0.060922150034844774,0.1199334577254232,park_ss_ff_200MPa_000413.edf.h5
0.07265551931017178,0.04443734744622123,0.03501608230490225,0.05908251020827155,0.04639916052649588,0.02151150854301161,0.02468234596345553,0.06930218764970231,0.07226771905011747,0.04617104272646395,0.07450327349043045,0.05171430526724,0.06451171384903163,0.03729726030522162,0.063964231128955,0.028651595684011225,0.037913178365307845,0.044277664986198874,0.03941875584551863,0.06622259734927116,0.12281862353719461,park_ss_ff_200MPa_000414.edf.h5
0.07771020154488147,0.043749445085678774,0.033627807866465416,0.061218147917961464,0.04073071117819409,0.023705939802894434,0.02153067566367753,0.07513539909437983,0.060840806179525884,0.04175175352925508,0.06823226493829353,0.049520554026458316,0.06097398561662079,0.03922134422445175,0.06239456627896653,0.025459469057977448,0.03808931900914499,0.05633490189114801,0.04013140371126698,0.0796413033827577,0.132224984462399,park_ss_ff_225MPa_000417.edf.h5
0.0766284408961905,0.043263573225039806,0.0338032718798311,0.05726943399709269,0.042986686356399545,0.02498903989478299,0.0188052331618173,0.07418260688986825,0.06959089965158402,0.03998707861279679,0.07076766884330511,0.050970257735526894,0.05803087288585339,0.03811809224947507,0.06864486951706315,0.024296822723182353,0.037102840397794136,0.05786935554581324,0.036433697131913516,0.07625925840467015,0.13452087034772375,park_ss_ff_225MPa_000418.edf.h5
0.07943367771850451,0.04335201566614896,0.0336732167375695,0.06099894208476827,0.041663853062326964,0.024917280032412722,0.020032862898687734,0.07198325342697008,0.06847187521102033,0.037994913003353815,0.07547212280820222,0.05183784635469422,0.061021450919485895,0.03727463029238976,0.0660859387309519,0.023431696941049362,0.03635176806896707,0.052805726247552164,0.041663853062326964,0.07153307673261755,0.13106894456074009,park_ss_ff_225MPa_000419.edf.h5
0.07310734720860784,0.04183098912622245,0.03227938997424032,0.05701324458020836,0.04116989992477261,0.024300727198121593,0.020926892652791393,0.07440672943214717,0.06565299655777691,0.0448856771605079,0.06975630884263798,0.04990083661978253,0.062233569653726034,0.04005288713611599,0.059931155538331775,0.026967880183281282,0.038913078168099025,0.05783390703718057,0.040463218364602094,0.0783732646408462,0.135819636628901,park_ss_ff_225MPa_000420.edf.h5
0.07830353542142761,0.04279249003002196,0.029685889680512615,0.05565264148407044,0.04057444997087422,0.025630685127929383,0.01951427163149169,0.07969261101402518,0.05755701931263162,0.04353183671640454,0.06633956176905498,0.05018595689384774,0.05932697047094143,0.04019357440516198,0.06123134829950262,0.025541067347761796,0.03772908545055339,0.06432316171528431,0.036967334319128915,0.08522650893937357,0.14112559931890487,park_ss_ff_230MPa_000423.edf.h5
0.07699617568663808,0.04125622899524858,0.03214740989685943,0.05444431567968478,0.04019005678525901,0.02783636574342334,0.017406420210916675,0.07553598331208715,0.06427164213697995,0.04100127477112064,0.07196662417429597,0.047491018658013674,0.057040213234442,0.04019005678525901,0.06547688028740295,0.02350214393324835,0.03912388457526944,0.06554641325761966,0.03643527639355661,0.0821416154826747,0.14054931046471203,park_ss_ff_230MPa_000424.edf.h5
0.07962363876611837,0.0442657310794186,0.03134824805212558,0.058572925684603816,0.03968651751947874,0.02565270879846904,0.019866040916753997,0.0731079418599353,0.06766300633343965,0.04062058595707842,0.07130815145577983,0.04946006287875336,0.059119697452954846,0.03882079555292295,0.06454185082243587,0.02346562172506493,0.037499430446074636,0.058527361370574564,0.03859297398277669,0.0782567093452408,0.13605504169134733,park_ss_ff_230MPa_000425.edf.h5
0.07303616175084485,0.04184004229982299,0.032069702751787395,0.05579438607784087,0.03910434722637302,0.025586795098737902,0.020943010184142165,0.07584082392698682,0.06209338145704499,0.04193199843674567,0.06595553920779788,0.04772523506287501,0.06269109634704247,0.0424837352582818,0.059932412239361826,0.026345433228350076,0.03823076392560749,0.06579461596818317,0.03967907308213982,0.0829214464700338,0.13853192027402927,park_ss_ff_230MPa_000426.edf.h5
