c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,uq,dataset
0.07789539506007415,0.042007235696100764,0.02885345482156416,0.05350841931305552,0.039773996158828,0.027647505471436868,0.01922819241591853,0.07997230782973781,0.05444637991871008,0.04370449774442807,0.06541158604671937,0.047188351422573584,0.05772924203850105,0.041046942695073474,0.05929250971459199,0.0246102997007459,0.03923801866988253,0.07144133279735584,0.03653579882978248,0.09046853365491983,0.14703649113403905,park_ss_ff_235MPa_000429.edf.h5
0.07432416590466812,0.041147921502426674,0.030292372980703853,0.053152329370940894,0.039834939391807926,0.03144123232749525,0.016506060819207052,0.07786452838151509,0.05760709010339734,0.041921643103327,0.06700897985979226,0.046306065508428876,0.05530937140981454,0.04067899932006284,0.06471126116620947,0.02400881573702844,0.040139738810344425,0.07568404023352325,0.037208975170570445,0.08485146889873625,0.1493048228646456,park_ss_ff_235MPa_000430.edf.h5
0.07762161175504244,0.04389887742995346,0.02890846034498494,0.05498767910924523,0.03990599616683399,0.027471023090261934,0.018755133704481154,0.07737063064707493,0.062448662955188465,0.03995162909555535,0.06755955097198138,0.04743542940585927,0.05742904079583828,0.039883179702473306,0.06281372638495938,0.022611116181436526,0.03785251437437255,0.06787898147303094,0.039883179702473306,0.08533357670895318,0.14324176325636578,park_ss_ff_235MPa_000431.edf.h5
0.07187492794059999,0.04039938201858556,0.029008232065856527,0.05241312518735444,0.036940530818364195,0.027440219521756175,0.020061336961283927,0.07895404339705306,0.05946918163580603,0.042613046786727234,0.06421933728411004,0.04627942905896188,0.06048377798787096,0.043927410242811354,0.05995342080383702,0.025803029953651396,0.03991514285055457,0.07420388774874905,0.03878525145848226,0.08725528627758433,0.14633246477736528,park_ss_ff_235MPa_000432.edf.h5
0.07209911089046352,0.041679830301936185,0.027440537978968272,0.0515864061019091,0.03863338899670533,0.030712641603105113,0.017849889425463734,0.08433000857516812,0.048901024506927834,0.04294353928780972,0.06244076364128718,0.0475019181297107,0.05704743421943404,0.04427494696935506,0.05542266552331092,0.02371710971701945,0.03967143566367288,0.08559371756104166,0.035271020445006095,0.09288261046170511,0.15859547772712912,park_ss_ff_240MPa_000456.edf.h5
0.0726734548898887,0.03999526403031021,0.026710869050438076,0.050556476438550796,0.03869287236561686,0.03701160312573999,0.015581340279422212,0.07965901018233483,0.05335069855552924,0.04181861236088089,0.06457494672034099,0.04416291735732891,0.053255979161733365,0.04392611887283921,0.05986265687899597,0.02230641723892967,0.04037414160549373,0.08681032441392375,0.03615912858157708,0.0925171678901255,0.16237272081458679,park_ss_ff_240MPa_000457.edf.h5
0.07349480968858131,0.043183391003460206,0.0271280276816609,0.05319492502883506,0.038777393310265286,0.03211072664359862,0.018223760092272202,0.08087658592848904,0.05471741637831603,0.03928489042675894,0.06346020761245674,0.04657439446366782,0.05494809688581315,0.04410611303344868,0.06232987312572088,0.0219838523644752,0.03709342560553633,0.08009227220299885,0.03693194925028835,0.0914878892733564,0.15536332179930795,park_ss_ff_240MPa_000458.edf.h5
0.0695928989683056,0.040710103169439536,0.026652105214239243,0.04981875638999907,0.03671344920531648,0.03069523189887536,0.018565851844967004,0.08076958825169625,0.05525606469002695,0.04245283018867924,0.06055395482851566,0.0443117390092016,0.05732410075285807,0.04775072032716795,0.058090900641323544,0.024607305511664655,0.03992006692071754,0.08683427827865044,0.03552839483223348,0.09385165907612232,0.15816990426619573,park_ss_ff_240MPa_000459.edf.h5
0.06663623916020082,0.03922866271109083,0.02398448197170242,0.05011410314924692,0.03801916932907348,0.035531720675490645,0.01791419443176632,0.08133272478320401,0.043382017343678685,0.04283432222729347,0.058032861706983116,0.043792788680967594,0.05597900502053857,0.047946143313555456,0.055066179826563214,0.022843450479233227,0.04005020538566864,0.09910999543587402,0.03455043359196714,0.10365130077590141,0.1710178000912825,park_ss_ff_250MPa_000462.edf.h5
0.06644144144144144,0.039342534023385084,0.026380103507763084,0.050795476327391224,0.04013321832470769,0.04219378953421506,0.014687559900325858,0.07995495495495496,0.04643473260494537,0.04080410197431474,0.05949300364193981,0.04288863331416523,0.05120279854322408,0.04885470576959939,0.05645006708836496,0.021755798351543034,0.04056450067088365,0.10101590952654782,0.03445466743339084,0.09615200306689668,0.1789102932719954,park_ss_ff_250MPa_000463.edf.h5
0.06836804169699247,0.04148569013687695,0.024886718474866763,0.050524734111238936,0.03906745239828141,0.03740051182119127,0.017162444533139247,0.07949663090179138,0.04923344211490151,0.03937266687014298,0.06015072899302702,0.04341088911323457,0.05536120958843002,0.0456647805977508,0.05756814500035217,0.020778062122884043,0.03956049116051934,0.09701124597938629,0.03622661000633907,0.09726950437865377,0.1700983729720846,park_ss_ff_250MPa_000464.edf.h5
0.06708600345243444,0.03972664286221003,0.024852798600108774,0.047199035210101915,0.037409255361914445,0.036936319137364323,0.017474993497126914,0.07775071531603964,0.048617843883752274,0.04379389439334106,0.05644493840005675,0.043060843245288374,0.05452954669062877,0.051810163399465585,0.05580647449691409,0.023717751661188488,0.041169098347087894,0.09964766251271016,0.033933174111471065,0.099032845420795,0.17467899453758662,park_ss_ff_250MPa_000465.edf.h5
0.06041872543837474,0.03872405947647829,0.02203939052696895,0.05193850113759106,0.03619607933261324,0.04127502125801485,0.016270999471422333,0.07910279686530462,0.03768988578126077,0.04518189966216993,0.053409325948567093,0.04033277411348333,0.053455289223910095,0.05322547284719509,0.05067451106565854,0.020683473904350425,0.04056259049019833,0.11784983797945442,0.033438282812033183,0.1075310826649507,0.19334451773033345,park_ss_ff_250MPa_2_000468.edf.h5
0.059958582044097944,0.03971251065903277,0.02326714581556828,0.050895358752588625,0.041223047874284324,0.048361554391521504,0.014009014496284566,0.07927884029723474,0.03820197344378121,0.04153977341941771,0.05747350468997442,0.041734681447192105,0.05060299671092703,0.052186624436593984,0.05225971494700938,0.02000243635034718,0.04015105372152516,0.11382628822024607,0.03250091363138019,0.10281398465099281,0.19310512851748082,park_ss_ff_250MPa_2_000469.edf.h5
0.06331075925219382,0.0402756581457459,0.022653567340709654,0.0499332315909958,0.039822586798931706,0.043947920640976725,0.01659671880961465,0.07869133918351774,0.041491797024036624,0.0383918351774132,0.05627623044639451,0.04313716138878291,0.053295497901564286,0.049861694009919875,0.052270125906142696,0.02067436093094239,0.03977489507821442,0.11336322014498283,0.03426650133536818,0.10196489889355208,0.18921690194582222,park_ss_ff_250MPa_2_000470.edf.h5
0.06170227937156846,0.03781522591685879,0.02348299384403299,0.04639555059064008,0.03705464312029092,0.045183371758610036,0.016970503648420603,0.07717538563924607,0.04069117961638105,0.04370974259025979,0.05533239845031255,0.04042972928006085,0.05452427922895919,0.052955577211037955,0.05171963016661517,0.02336415278206926,0.04066741140398831,0.11572742614027999,0.03187317281867231,0.10322534642169562,0.19413875882394885,park_ss_ff_250MPa_2_000471.edf.h5
0.03768407125180702,0.03197510597113665,0.017249405826574866,0.05255678337784529,0.03138705804523069,0.08080758581824418,0.012275500453286943,0.05811873667703918,0.016391835934628673,0.04535319628549727,0.04331953054173915,0.03518486756670668,0.0464312841496582,0.062455590130595644,0.03395976772106927,0.020091637468453678,0.04623526817435621,0.18717075441648495,0.02856932840026462,0.11278269178938083,0.28216499644721044,park_ss_ff_260MPa_000497.edf.h5
0.039456138057262384,0.033494574454177015,0.017074127336906785,0.0554059354163943,0.03422669630016996,0.08508301738789384,0.008811609360700745,0.056896326317165645,0.01605438619427376,0.04183553405673944,0.04392731075957641,0.034592757223166425,0.048058569747679435,0.0644528696561642,0.035664792783370376,0.01822460452346712,0.044920904693423976,0.18276898941038044,0.02928487383971761,0.10976598248137011,0.2865472610798797,park_ss_ff_260MPa_000498.edf.h5
0.03984105134664832,0.03394540685141417,0.01516764927408254,0.05545022465781887,0.03703607511103031,0.0820455548918266,0.01101212892501883,0.05625535672544996,0.01558320130898891,0.04197075552554346,0.0450094797807963,0.03636080305430746,0.04869750409059034,0.06165753317923279,0.03591927901721944,0.017816793496610653,0.04202269952990676,0.18518037555515154,0.029452250473989038,0.10957587720437369,0.27841986338726854,park_ss_ff_260MPa_000499.edf.h5
0.03656320968962907,0.031768861973252585,0.01640171587181428,0.048851879888973,0.03202119606358819,0.08700479434771638,0.01047186474892758,0.05702750441584658,0.018168054504163512,0.04670704012112036,0.04458743376230129,0.034494070148877114,0.05036588443098663,0.06411809235427707,0.03393893515013879,0.019480191773908657,0.04481453444360333,0.1858440575321726,0.02846328538985617,0.10890739338884683,0.2776936664143326,park_ss_ff_260MPa_000500.edf.h5
0.02464332036316472,0.02762645914396887,0.01224383916990921,0.052425421530479896,0.024461738002594033,0.11792477302204929,0.007859922178988326,0.04057068741893645,0.006926070038910506,0.046874189364461735,0.033073929961089495,0.029779507133592738,0.04394293125810635,0.0722438391699092,0.022542153047989625,0.017328145265888457,0.05380025940337224,0.23818417639429312,0.024591439688715952,0.10295719844357977,0.36106355382619976,park_ss_ff_270MPa_000509.edf.h5
0.017805681350349937,0.025957184026348293,0.012474269246603541,0.044483326471799096,0.024104569781803212,0.13480856319473034,0.007883902840675175,0.03414985590778098,0.007801564429806505,0.04730341704405105,0.032153149444215726,0.02978592013174146,0.049897076986414164,0.07630712227254013,0.024433923425277893,0.019678880197612186,0.05471387402223137,0.23114450391107452,0.025133799917661587,0.09997941539728283,0.36930835734870315,park_ss_ff_270MPa_000512.edf.h5
0.022900569981000634,0.02700443318556048,0.012412919569347688,0.05223559214692844,0.026320455984800508,0.12425585813806206,0.006434452184927169,0.036377454084863835,0.006333122229259025,0.04296390120329322,0.03455351488283724,0.03278024065864471,0.04605446485117163,0.07488283723875871,0.024192526915769473,0.01694743508549715,0.05246358454718176,0.23622545915136162,0.023913869537682077,0.10074730842305256,0.3627359088030399,park_ss_ff_270MPa_000510.edf.h5
0.020896315058419806,0.02647275104175178,0.011377563526431898,0.049350437127216276,0.025369719748345454,0.1286461312198709,0.009253206961353051,0.03799330010621783,0.0073331154506087095,0.04644987335566631,0.03319307132935698,0.030578478633875316,0.051822044284663776,0.07216684369638042,0.02475692458534194,0.01783233924340224,0.05073943949669091,0.23447585587057765,0.02385815834627012,0.09743443091755863,0.3661859629054661,park_ss_ff_270MPa_000511.edf.h5
0.0048828342734833115,0.018684087311319705,0.007981984794096007,0.030166551470424293,0.013734364897103744,0.19283850973222447,0.0028538940045929858,0.015228200040132884,0.0022073086441773875,0.04013288443958886,0.020579251298744734,0.02196160620721946,0.04606363291788366,0.09350962074424204,0.012240529754074603,0.014314062116786694,0.06838197587567724,0.29664890414929435,0.019018528014982942,0.07857126931395064,0.49078058460235,park_ss_ff_280MPa_000524.edf.h5
0.005378500153334434,0.02057040409520889,0.008162109881814535,0.032955108395650023,0.013800099077634404,0.19133778396357717,0.0033261777264041894,0.014578566205090703,0.002241041730556014,0.03632846594796065,0.022292467740794037,0.022009388785355383,0.051520369889835105,0.09308579651341087,0.012101625345002478,0.012361114387487911,0.06149890306904768,0.29897855676912555,0.016843197848599938,0.08063032247411007,0.4867306739638131,park_ss_ff_280MPa_000525.edf.h5
0.006373560154819571,0.018749855146360118,0.008181333580550213,0.03240086216886458,0.014323127911558162,0.19255104642269452,0.003963195587178715,0.017475143115396205,0.0023176582381162075,0.04035042992560317,0.020488098824947273,0.02447447099450715,0.051127540732843535,0.08992513963890884,0.011657820937724522,0.012839826639163788,0.06507984332630311,0.2884557443159432,0.018077734257306417,0.08118756808121075,0.48464551417248014,park_ss_ff_280MPa_000526.edf.h5
0.005418673582808448,0.01922008151167099,0.008869025565024082,0.0299416450537236,0.01484346054094109,0.19798999629492406,0.0029640607632456465,0.014148758799555392,0.0025472397184142276,0.03901908114116339,0.020748425342719527,0.021721007780659503,0.0537467580585402,0.09577621341237495,0.01176361615413116,0.012875138940348278,0.06608929233049278,0.29117265653945906,0.01676546869210819,0.07437939977769545,0.4892321230085217,park_ss_ff_280MPa_000527.edf.h5
0.0006936477869967718,0.012245551316596857,0.003654990262252221,0.01109836459194835,0.007816876984232852,0.2545153803057386,0.0009604353973801457,0.004028492916788944,0.0012805805298401942,0.022837019448816796,0.009924499106261505,0.01579382653469573,0.047461515887202196,0.11314462556358883,0.004348638049248993,0.007976949550462877,0.0773684070111784,0.3403676333271083,0.012458981404903556,0.05202358402475789,0.5829309286876717,park_ss_ff_290MPa_000544.edf.h5
0.00044681504649669076,0.012678376944343601,0.004077187299282303,0.011533413387695831,0.008489485883437125,0.255494428774889,0.0010891116758356837,0.004188891060906476,0.0015080007819263314,0.02245245608645871,0.012482895361501298,0.01820771314474015,0.05166298975117987,0.10974894579574968,0.004775335809433383,0.007204892624759139,0.07001033259795024,0.3426792147225558,0.010891116758356838,0.050378396492501885,0.5725934820855092,park_ss_ff_290MPa_000545.edf.h5
0.0006561679790026247,0.013451443569553806,0.004347112860892389,0.012412510936132983,0.007983377077865266,0.2551126421697288,0.0011482939632545932,0.004921259842519685,0.001257655293088364,0.024715660542432197,0.010580708661417323,0.01654090113735783,0.05282152230971129,0.10878718285214348,0.004893919510061242,0.008502843394575677,0.07179571303587051,0.3348097112860892,0.012193788276465441,0.05306758530183727,0.5664643482064742,park_ss_ff_290MPa_000546.edf.h5
0.00021903405979629831,0.013169422845252438,0.003969992333807907,0.009308947541342679,0.008104260212463039,0.26360749096484504,0.0009582740116088051,0.0031486146095717885,0.002080823568064834,0.023573540685576606,0.00908991348154638,0.016400175227247838,0.0523491402913153,0.11285729931004271,0.00424378490855328,0.007748329865294053,0.06992662358996823,0.34276092432373234,0.010814806702442229,0.0456686014675282,0.5710765524038988,park_ss_ff_290MPa_000547.edf.h5
0.07279209357721461,0.04509437385138386,0.036998651238730744,0.06616502212441731,0.05242974215786028,0.019818114415970596,0.02301412649960957,0.060504957289226474,0.0809398736423653,0.042791225953006315,0.08037512915769464,0.05454359022897392,0.06530844040604813,0.033741116711231,0.07053469313709251,0.027336472555468793,0.03655379664466056,0.03446361105195492,0.04246152875385501,0.05413344060323545,0.1148797551722234,park_ss_ff_000315_372.edf.h5
