ScanID,file name,loading size,UQ score,JSD score
375,lshr_r1e_bigbox_ff_000488.h5,0,0.0032629845831462358,0.0
482,lshr_r1e_state_0_test_1_000482.h5,0,0.006775067750677507,0.11605914182598973
483,lshr_r1e_state_0_test_2_000483.h5,0,0.0032751091703056767,0.09442901506433768
486,lshr_r1e_state_0_test_4_000486.h5,0,0.0011947431302270011,0.08307391361453513
489,lshr_r1e_bigbox_ff_000489.h5,0,0.003980068319282961,0.033272199866461336
490,lshr_r1e_bigbox_ff_000490.h5,0,0.002934680664387499,0.017349098918939945
491,lshr_r1e_bigbox_ff_000491.h5,0,0.003856082093119602,0.051099913977640236
492,lshr_r1e_bigbox_ff_000492.h5,0,0.004933953720763201,0.026522855606312765
493,lshr_r1e_bigbox_ff_000493.h5,0,0.003861488713778922,0.0378107641479661
496,lshr_r1e_state_1_box_ff_000496.h5,0,0.003072154105892447,0.028085650104115532
497,lshr_r1e_state_1_box_ff_000497.h5,0,0.00464263536091315,0.0677934150780445
499,lshr_r1e_state_2_test_1_000499.h5,0,0.005219206680584551,0.10681799110419268
501,lshr_r1e_state_2_bigbox_ff_000501.h5,0,0.0034996096589226585,0.07155126900566992
502,lshr_r1e_state_2_bigbox_ff_000502.h5,0,0.004267224326004635,0.07989126558104592
503,lshr_r1e_state_2_bigbox_ff_000503.h5,0,0.003076341851741911,0.07076733402011612
504,lshr_r1e_state_2_bigbox_ff_000504.h5,0,0.005131880733944954,0.10174260979577443
505,lshr_r1e_state_2_bigbox_ff_000505.h5,0,0.00570000561576908,0.0852808490173343
506,lshr_r1e_state_2_bigbox_ff_000506.h5,0,0.0038663823738450606,0.09365278080986507
509,lshr_loading_with_ff_000509.h5,0,0.0030326614959340866,0.07167448789166572
510,lshr_loading_with_ff_000510.h5,0,0.005217540058162742,0.10578364813936426
512,lshr_loading_with_ff_corrected_1_000512.h5,0,0.0029887719109292117,0.07187238022818958
513,lshr_loading_with_ff_corrected_1_000513.h5,0,0.005109030711268409,0.10584631628087593
515,lshr_loading_with_ff_corrected_2_000515.h5,0,0.0036059309491133177,0.07088922974528881
516,lshr_loading_with_ff_corrected_2_000516.h5,0,0.0053899900185370025,0.10535060344035015
519,lshr_loading_with_ff_corrected_2_000519.h5,0,0.0032372936225315637,0.06890178487918985
520,lshr_loading_with_ff_corrected_2_000520.h5,0,0.005118819525865767,0.10473975595411182
523,lshr_loading_with_ff_corrected_2_000523.h5,0,0.0033049791407054234,0.07089333263932164
524,lshr_loading_with_ff_corrected_2_000524.h5,0,0.004761904761904762,0.10494859454333455
527,lshr_loading_with_ff_corrected_2_000527.h5,0,0.00303761763987958,0.06989408749699776
528,lshr_loading_with_ff_corrected_2_000528.h5,0,0.004975696741350053,0.10456734374932353
531,lshr_loading_with_ff_corrected_2_000531.h5,0,0.0029021671322791505,0.06898472036561097
532,lshr_loading_with_ff_corrected_2_000532.h5,0,0.004560709061182343,0.10492929086392398
535,lshr_loading_with_ff_corrected_2_000535.h5,0,0.0030663193313795723,0.06960463793020948
536,lshr_loading_with_ff_corrected_2_000536.h5,0,0.004347450551348862,0.10317689038137667
539,lshr_loading_with_ff_corrected_2_000539.h5,0,0.003069317687961756,0.06950500858621432
540,lshr_loading_with_ff_corrected_2_000540.h5,0,0.00514426945625934,0.10440964903753604
543,lshr_loading_with_ff_corrected_2_000543.h5,0,0.0029045305247156544,0.06875563493693079
544,lshr_loading_with_ff_corrected_2_000544.h5,0,0.004969836253950015,0.10354199940295897
547,lshr_loading_with_ff_corrected_2_000547.h5,0,0.0029332681495966755,0.07152714839231082
548,lshr_loading_with_ff_corrected_2_000548.h5,0,0.004777528348586887,0.10399638599791473
551,lshr_loading_with_ff_corrected_2_000551.h5,0,0.0030365470122546362,0.06900787190650173
552,lshr_loading_with_ff_corrected_2_000552.h5,0,0.005103659064040829,0.10373534035781519
555,lshr_loading_with_ff_corrected_2_000555.h5,0,0.0026310792849974234,0.06857291538310756
556,lshr_loading_with_ff_corrected_2_000556.h5,0,0.005335871477603761,0.10354772645605642
559,lshr_loading_with_ff_corrected_2_000559.h5,0,0.0033113481529734277,0.06857591598593792
560,lshr_loading_with_ff_corrected_2_000560.h5,0,0.005258443847331773,0.102614547098111
563,lshr_loading_with_ff_corrected_2_000563.h5,0,0.0032080036973601935,0.06907980014051156
564,lshr_loading_with_ff_corrected_2_000564.h5,0,0.005487206145670883,0.10190721937076298
567,lshr_loading_with_ff_corrected_2_000567.h5,0,0.0034214956823983055,0.07056239508274069
568,lshr_loading_with_ff_corrected_2_000568.h5,0,0.005652650400876738,0.10061269715527679
571,lshr_loading_with_ff_corrected_2_000571.h5,0,0.0030977419091872504,0.06995445439941082
572,lshr_loading_with_ff_corrected_2_000572.h5,0,0.005106603964109518,0.10243000555588243
575,lshr_loading_with_ff_corrected_2_000575.h5,0,0.0033899224385746055,0.07003952482431236
576,lshr_loading_with_ff_corrected_2_000576.h5,0,0.005203841067218677,0.10137094159916173
579,lshr_loading_with_ff_corrected_2_000579.h5,0,0.002936857562408223,0.07004391536805646
580,lshr_loading_with_ff_corrected_2_000580.h5,0,0.005124219132337278,0.10232969890080741
583,lshr_loading_with_ff_corrected_2_000583.h5,0,0.003112987927020735,0.07084649815825284
584,lshr_loading_with_ff_corrected_2_000584.h5,0,0.00553569369161573,0.10298831866575399
587,lshr_loading_with_ff_corrected_2_000587.h5,0,0.0030365470122546362,0.06968996050821338
588,lshr_loading_with_ff_corrected_2_000588.h5,0,0.005589811559960814,0.09995308495720967
591,lshr_loading_with_ff_corrected_2_000591.h5,0,0.0029315960912052116,0.07152968345150303
592,lshr_loading_with_ff_corrected_2_000592.h5,0,0.005169591315086591,0.10141000023908432
595,lshr_loading_with_ff_corrected_2_000595.h5,0,0.0032828693906343264,0.06932893172973881
596,lshr_loading_with_ff_corrected_2_000596.h5,0,0.0049946895542096045,0.10134506092005562
599,lshr_loading_with_ff_corrected_2_000599.h5,0,0.003144398362744301,0.07038560056733385
600,lshr_loading_with_ff_corrected_2_000600.h5,0,0.004908715122287289,0.10206306869833584
603,lshr_loading_with_ff_corrected_2_000603.h5,0,0.0027884563322323895,0.07120064396931673
604,lshr_loading_with_ff_corrected_2_000604.h5,0,0.005087815113972808,0.10225074356086816
607,lshr_loading_with_ff_corrected_2_000607.h5,0,0.003161136928563709,0.07140456077356401
608,lshr_loading_with_ff_corrected_2_000608.h5,0,0.005289332221806997,0.10174638454737231
611,lshr_loading_with_ff_corrected_2_000611.h5,0,0.003562753036437247,0.07128723752778789
612,lshr_loading_with_ff_corrected_2_000612.h5,0,0.005312275664034458,0.10212342863881402
615,lshr_loading_with_ff_corrected_2_000615.h5,0,0.003139547472122984,0.07019432923863653
616,lshr_loading_with_ff_corrected_2_000616.h5,0,0.0051913038490219695,0.10161781015372356
619,lshr_loading_with_ff_corrected_2_000619.h5,0,0.0033055164192045084,0.07123236822213587
620,lshr_loading_with_ff_corrected_2_000620.h5,0,0.005545817648918134,0.10228081802861415
623,lshr_loading_with_ff_corrected_2_000623.h5,0,0.003257771141577304,0.07189696131537861
624,lshr_loading_with_ff_corrected_2_000624.h5,0,0.0054096049261934225,0.10144534806933275
627,lshr_loading_with_ff_corrected_2_000627.h5,0,0.003167126847490661,0.07172963627936978
628,lshr_loading_with_ff_corrected_2_000628.h5,0,0.005194283418469839,0.101296839217545
631,lshr_loading_with_ff_corrected_2_000631.h5,0,0.0030549622860850524,0.07122866240287562
632,lshr_loading_with_ff_corrected_2_000632.h5,0,0.005284774679036103,0.10360696628907196
635,lshr_loading_with_ff_corrected_2_000635.h5,0,0.00311678456243055,0.07100169024308728
636,lshr_loading_with_ff_corrected_2_000636.h5,0,0.005260900643316655,0.10330539586359463
639,lshr_loading_with_ff_corrected_2_000639.h5,0,0.0032208298373345603,0.07107531296274808
640,lshr_loading_with_ff_corrected_2_000640.h5,0,0.005274926896393556,0.10395302731090843
643,lshr_loading_with_ff_corrected_2_000643.h5,0,0.0034135240572171653,0.07094934625128248
644,lshr_loading_with_ff_corrected_2_000644.h5,0,0.005102918410641592,0.10402164518180365
647,lshr_loading_with_ff_corrected_2_000647.h5,0,0.0025456318041488383,0.0706059689577371
648,lshr_loading_with_ff_corrected_2_000648.h5,0,0.0052467100547607445,0.10382099967620345
651,lshr_loading_with_ff_corrected_2_000651.h5,0,0.00317227916056613,0.07031758648850364
652,lshr_loading_with_ff_corrected_2_000652.h5,0,0.005088839054683457,0.10335307292652259
655,lshr_loading_with_ff_corrected_2_000655.h5,0,0.0028130916959697052,0.06864978475366396
656,lshr_loading_with_ff_corrected_2_000656.h5,0,0.004674103174375592,0.1040788947462627
659,lshr_loading_with_ff_corrected_2_000659.h5,0,0.0030067448600915566,0.07001629810541864
660,lshr_loading_with_ff_corrected_2_000660.h5,0,0.0048773490173576245,0.10322857815355244
663,lshr_loading_with_ff_corrected_2_000663.h5,0,0.0032002603601648948,0.0695748276197191
664,lshr_loading_with_ff_corrected_2_000664.h5,0,0.005008347245409015,0.10272954611318341
667,lshr_loading_with_ff_corrected_2_000667.h5,0,0.0037214103330254792,0.07028933801864677
668,lshr_loading_with_ff_corrected_2_000668.h5,0,0.005452342487883684,0.10130969841252178
671,lshr_loading_with_ff_corrected_2_000671.h5,0,0.0031259343825600044,0.07123345031100141
672,lshr_loading_with_ff_corrected_2_000672.h5,0,0.005671023087109217,0.10188843690981256
675,lshr_loading_with_ff_corrected_2_000675.h5,0,0.00332307357066979,0.07117427260091806
676,lshr_loading_with_ff_corrected_2_000676.h5,0,0.0058798097708603544,0.10129163391122058
679,lshr_loading_with_ff_corrected_2_000679.h5,0,0.002988561958323145,0.07002118337458471
680,lshr_loading_with_ff_corrected_2_000680.h5,0,0.005185526619036644,0.10126822119495299
683,lshr_loading_with_ff_corrected_2_000683.h5,0,0.0030131928986372766,0.07198249471969198
684,lshr_loading_with_ff_corrected_2_000684.h5,0,0.0053608485127968645,0.10178229501044346
687,lshr_loading_with_ff_corrected_2_000687.h5,0,0.003315758004022395,0.07167627746271373
688,lshr_loading_with_ff_corrected_2_000688.h5,0,0.005495295911614927,0.10119115561734761
691,lshr_loading_with_ff_corrected_2_000691.h5,0,0.003157493603353476,0.0713379912699482
692,lshr_loading_with_ff_corrected_2_000692.h5,0,0.00565281342831598,0.10186315083428377
695,lshr_loading_with_ff_corrected_2_000695.h5,0,0.002639814940808273,0.07211633605509622
696,lshr_loading_with_ff_corrected_2_000696.h5,0,0.005036985867656794,0.10118310588492935
699,lshr_loading_with_ff_corrected_2_000699.h5,0,0.002929740978040633,0.06913692162018531
700,lshr_loading_with_ff_corrected_2_000700.h5,0,0.0048438716374016085,0.10160744265138139
703,lshr_loading_with_ff_corrected_2_000703.h5,0,0.003105506197510194,0.07187410607307043
704,lshr_loading_with_ff_corrected_2_000704.h5,0,0.005466201133306622,0.10323362054344429
707,lshr_loading_with_ff_corrected_3_000707.h5,0,0.0026660137653363803,0.07098555846724287
708,lshr_loading_with_ff_corrected_3_000708.h5,0,0.0049807105429838195,0.10350537546690487
711,lshr_loading_with_ff_corrected_3_000711.h5,0,0.0029406158956625916,0.07036196017600427
712,lshr_loading_with_ff_corrected_3_000712.h5,0,0.005347902754892608,0.10236916079912785
715,lshr_loading_with_ff_corrected_3_000715.h5,0,0.003407480100316214,0.06967150451239859
716,lshr_loading_with_ff_corrected_3_000716.h5,0,0.005335717581910475,0.1022410288852204
719,lshr_loading_with_ff_corrected_3_000719.h5,0,0.0034169810289213275,0.07092978861098176
720,lshr_loading_with_ff_corrected_3_000720.h5,0,0.005449984140257793,0.10128839715449223
723,lshr_loading_with_ff_corrected_3_000723.h5,0,0.003488023544158923,0.07231337503724716
724,lshr_loading_with_ff_corrected_3_000724.h5,0,0.0051589474594345335,0.10182516283778084
727,lshr_loading_with_ff_corrected_3_000727.h5,0,0.003173908284995075,0.07113294021231777
728,lshr_loading_with_ff_corrected_3_000728.h5,0,0.004964068227077261,0.09991761258200074
731,lshr_loading_with_ff_corrected_3_000731.h5,0,0.003220787728252859,0.07166918661804146
732,lshr_loading_with_ff_corrected_3_000732.h5,0,0.004864709268854347,0.10104434432921529
735,lshr_loading_with_ff_corrected_3_000735.h5,0,0.00315955766192733,0.07368279117315368
736,lshr_loading_with_ff_corrected_3_000736.h5,0,0.004710982658959538,0.10089870499481123
739,lshr_loading_with_ff_corrected_3_000739.h5,0,0.003027823240589198,0.07206384382557966
740,lshr_loading_with_ff_corrected_3_000740.h5,0,0.005542565168442019,0.10188823202738481
743,lshr_loading_with_ff_corrected_3_000743.h5,0,0.0037704918032786887,0.07058946495919471
744,lshr_loading_with_ff_corrected_3_000744.h5,0,0.005138716475648835,0.10217170906205271
747,lshr_loading_with_ff_corrected_3_000747.h5,0,0.003245248029670839,0.07180765238247205
748,lshr_loading_with_ff_corrected_3_000748.h5,0,0.0057323181147042645,0.10100795559337218
751,lshr_loading_with_ff_corrected_3_000751.h5,0,0.0029748908296943232,0.07126544724787578
752,lshr_loading_with_ff_corrected_3_000752.h5,0,0.0050072358900144715,0.10167485585175638
755,lshr_loading_with_ff_corrected_3_000755.h5,0,0.0027026289208593813,0.07072627003335598
756,lshr_loading_with_ff_corrected_3_000756.h5,0,0.00545085532038272,0.10161558986472977
759,lshr_loading_with_ff_corrected_3_000759.h5,0,0.002731867231252561,0.06855126283331926
760,lshr_loading_with_ff_corrected_3_000760.h5,0,0.004984784813795102,0.10218840802681514
763,lshr_loading_with_ff_corrected_3_000763.h5,0,0.0033824331696672124,0.07163524575624469
764,lshr_loading_with_ff_corrected_3_000764.h5,0,0.005232574947240612,0.10021503420538952
767,lshr_loading_with_ff_corrected_3_000767.h5,0,0.003523338704831617,0.07245404863112447
768,lshr_loading_with_ff_corrected_3_000768.h5,0,0.00505356781888013,0.09953978714696256
771,lshr_loading_with_ff_corrected_3_000771.h5,0,0.0030881066899868825,0.07130882287450456
772,lshr_loading_with_ff_corrected_3_000772.h5,0,0.004957486669548926,0.10185485383552557
775,lshr_loading_with_ff_corrected_3_000775.h5,0,0.003468713298555158,0.07096793835134683
776,lshr_loading_with_ff_corrected_3_000776.h5,0,0.004503464203233256,0.09943175693830242
779,lshr_loading_with_ff_corrected_3_000779.h5,0,0.0031449120791970904,0.07070244540903363
780,lshr_loading_with_ff_corrected_3_000780.h5,0,0.00491542576261385,0.10094532889545065
783,lshr_loading_with_ff_corrected_3_000783.h5,0,0.0035754250934796256,0.0730554840089156
784,lshr_loading_with_ff_corrected_3_000784.h5,0,0.004902243497318185,0.10025242479672664
787,lshr_loading_with_ff_corrected_3_000787.h5,0,0.003392056023634971,0.07160155646785406
788,lshr_loading_with_ff_corrected_3_000788.h5,0,0.005395839981433669,0.10057438709431603
791,lshr_loading_with_ff_corrected_3_000791.h5,0,0.0028229232329322774,0.07173951593818409
792,lshr_loading_with_ff_corrected_3_000792.h5,0,0.004615920571329037,0.10143874928904732
795,lshr_loading_with_ff_corrected_3_000795.h5,0,0.0028485346480416323,0.07071195946149615
796,lshr_loading_with_ff_corrected_3_000796.h5,0,0.0052882380288238025,0.10194540229535934
799,lshr_loading_with_ff_corrected_3_000799.h5,0,0.0026343230338620274,0.0714205647692
800,lshr_loading_with_ff_corrected_3_000800.h5,0,0.00467574710306973,0.10163817810951846
803,lshr_loading_with_ff_corrected_3_000803.h5,0,0.0032119032585719385,0.0704381555540202
804,lshr_loading_with_ff_corrected_3_000804.h5,0,0.004883862902991366,0.10077291205816336
807,lshr_loading_with_ff_corrected_3_000807.h5,0,0.003285932808339471,0.01918461162076371
808,lshr_loading_with_ff_corrected_3_000808.h5,0,0.004398695352942936,0.03853493967774096
809,lshr_loading_with_ff_corrected_3_000809.h5,0,0.0030599405170441546,0.02009145742328084
810,lshr_loading_with_ff_corrected_3_000810.h5,0,0.004132231404958678,0.05380888106503658
811,lshr_loading_with_ff_corrected_3_000811.h5,0,0.004882957000384718,0.030714318254536223
812,lshr_loading_with_ff_corrected_3_000812.h5,0,0.0038811762949693984,0.04274495580932734
